,CR_RESP_ID,CM_MENU_ID,MENU_RESP_DESC,MENU_RESP_ID,UPDATE_SOURCE,CREATED_BY,RECORD_STATUS,LAST_UPDATED_BY,LAST_UPDATE_DATE,CREATION_DATE,DELETE_FLAG,SL_NO
0,20,990108,M.INTER OFFICE MOVEMENT,1074,None,29.0,I,29.0,2019-06-06 17:25:49,2019-06-06 17:25:49,None,nan
1,6,512,Purchase Orderpad,1075,API,nan,I,nan,2020-12-03 19:02:12,2020-12-03 19:02:12,None,1.0
2,20,990106,M. MOVE TO PRIMARY SALES,1080,None,29.0,I,29.0,2021-01-18 07:22:37,2021-01-18 07:22:37,None,nan
3,20,990107,M.MOVE UNIT4 TO NDC,1073,None,29.0,I,29.0,2019-05-06 11:31:39,2019-05-06 11:31:39,None,nan
4,20,990503,M. SO CONFIRM DELIVERY,879,None,29.0,I,29.0,2011-10-17 18:25:47,2011-10-17 18:25:47,None,1.0
5,21,990301,M. PRICE CHECK,880,None,29.0,I,29.0,2011-10-17 18:26:38,2011-10-17 18:26:38,None,1.0
6,21,990302,M. LOCATE AN ITEM,881,None,29.0,I,29.0,2011-10-17 18:26:38,2011-10-17 18:26:38,None,2.0
7,21,990303,M. ITEMS IN SUBLOCATION,882,None,29.0,I,29.0,2011-10-17 18:26:38,2011-10-17 18:26:38,None,3.0
8,22,303,ITEMS,883,None,29.0,I,29.0,2011-10-17 18:28:30,2011-10-17 18:28:30,None,1.0
9,4,700012,Item In Sub Locations,887,API,nan,I,nan,2011-10-22 18:05:40,2011-10-22 18:05:40,None,1.0
10,2,6005,Report Log,918,API,nan,I,nan,2012-02-19 17:19:21,2012-02-19 17:19:21,None,1.0
11,20,990105,M.GRN DISTRIBUTION,910,None,29.0,I,29.0,2011-12-31 12:45:33,2011-12-31 12:45:33,None,nan
12,2,293,Schedule A Job,911,API,nan,I,nan,2012-01-29 16:13:21,2012-01-29 16:13:21,None,9.0
13,2,1000003,Job Queue,920,API,nan,I,nan,2012-02-19 17:19:21,2012-02-19 17:19:21,None,1.0
14,23,990101,M. INTERNAL MOVEMENT,943,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
15,23,990102,M. EXT TO INT MOVEMENT,944,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
16,23,990103,M. GOODS IN,945,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
17,23,990105,M.GRN DISTRIBUTION,946,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
18,23,990106,M. MOVE TO PRIMARY SALES,947,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
19,23,990201,M. FULFILL REQUISITION,948,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
20,23,990202,M. RECEIVE REQUISITION,949,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
21,23,990301,M. PRICE CHECK,950,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
22,23,990302,M. LOCATE AN ITEM,951,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
23,23,990303,M. ITEMS IN SUBLOCATION,952,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
24,23,990304,M. ITEM BY SUBLOCATION,953,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
25,23,990305,M.FIND SALES ORDER,954,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
26,23,990306,M.SALES ORDER QUERY,955,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
27,23,990307,M.SPACE CHECK,956,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
28,23,990404,M. UPDATE SUB LOC MIN/MAX,957,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
29,23,990405,M. ADD ITEM TO BATCH,958,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
30,23,990406,M. SET PRIMARY SALES,959,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
31,23,990501,M. SALES ORDER PICK LIST,960,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
32,23,990503,M. SO CONFIRM DELIVERY,961,None,29.0,I,29.0,2012-07-14 16:06:44,2012-07-14 16:06:44,None,nan
33,4,700017,GL Summary,967,API,nan,I,nan,2013-08-03 09:35:21,2013-08-03 09:35:21,None,1.0
34,7,40007,Sales Order Picking,968,API,nan,I,nan,2013-08-03 09:35:21,2013-08-03 09:35:21,None,1.0
35,7,40006,Sales Order Delivery,969,API,nan,I,nan,2013-08-03 09:35:21,2013-08-03 09:35:21,None,1.0
36,5,369,Sub Location Assignments,784,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,1.0
37,5,368,Internal Movements,785,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,1.0
38,10,1270,Worklist Maintenace,786,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,3.0
39,16,8011,Gl Cashing Up,787,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,2.0
40,7,454,Payin / Payout,788,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,2.0
41,4,944,Debit Note Summary,789,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,1.0
42,4,943,Price Check,790,API,nan,I,nan,2010-11-26 14:45:58,2010-11-26 14:45:58,None,1.0
43,3,626,Bulk Update Selling Prices,695,API,nan,I,nan,2010-09-08 18:19:53,2010-09-08 18:19:53,None,1.0
44,5,339,Item Quick Movement,696,API,nan,I,nan,2010-09-08 18:19:53,2010-09-08 18:19:53,None,1.0
45,1,5016,Clock IN / OUT,706,API,nan,I,nan,2010-09-13 17:59:21,2010-09-13 17:59:21,None,1.0
46,9,297,Web Sites Setup,707,API,nan,I,nan,2010-09-13 17:59:21,2010-09-13 17:59:21,None,1.0
47,7,452,Import Invoices,716,API,nan,I,nan,2010-09-13 18:00:10,2010-09-13 18:00:10,None,1.0
48,10,1012,Clock IN / OUT Audit,717,API,nan,I,nan,2010-09-13 18:00:10,2010-09-13 18:00:10,None,99.0
49,4,982,Item Drilldown,728,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,1.0
50,2,296,Mail Mege Template,729,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,2.0
51,2,292,Export Templates,730,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,3.0
52,2,229,Background Jobs,731,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,4.0
53,2,228,Scheduler Setup,732,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,5.0
54,2,226,System Log,733,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,7.0
55,2,227,Run a Process,734,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,6.0
56,10,1011,Compile Objects,736,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,1.0
57,10,1128,System Controls,737,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,1.0
58,2,1269,Notification Manager,774,API,nan,I,nan,2010-11-25 22:11:30,2010-11-25 22:11:30,None,8.0
59,4,812,Sales Invoice Summary,739,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,1.0
60,3,405,Customer Price List,740,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,2.0
61,7,405,Customer Price List,741,API,nan,I,nan,2010-10-07 14:04:14,2010-10-07 14:04:14,None,99.0
62,7,453,Reserved Items,762,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,10.0
63,10,301,Item Categories,764,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
64,10,10,Security,766,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
65,10,227,Run A Process,767,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
66,10,240,Profiles,768,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
67,10,250,Profile Values,769,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
68,10,260,Privileges,770,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
69,10,270,Granted Privileges,771,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
70,10,280,Terminals,772,API,nan,I,nan,2010-10-14 15:23:22,2010-10-14 15:23:22,None,1.0
71,16,8010,Gl Account Codes,776,API,nan,I,nan,2010-11-25 22:11:30,2010-11-25 22:11:30,None,1.0
72,10,1268,User Controls,782,API,nan,I,nan,2010-11-25 22:11:30,2010-11-25 22:11:30,None,1.0
73,9,8010,Gl Account Codes,783,API,nan,I,nan,2010-11-25 22:11:30,2010-11-25 22:11:30,None,1.0
74,10,291,Ui Configuration,456,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
75,10,290,Create Worklist,457,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
76,5,3000002,Quick Code Setup,791,API,nan,I,nan,2010-11-28 06:05:02,2010-11-28 06:05:02,None,1.0
77,7,449,Credit Note,459,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
78,5,327,Item Mass Update,460,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
79,10,1269,Notification Manager,792,API,nan,I,nan,2010-11-28 06:05:02,2010-11-28 06:05:02,None,1.0
80,7,418,Backoffice Sales Invoice,794,API,nan,I,nan,2010-11-28 07:43:21,2010-11-28 07:43:21,None,1.0
81,4,712,Minus Stock Audit,465,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
82,10,1008,Report Group,466,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
83,4,710,Item Movement Summary,467,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
84,7,439,Sales Payments,468,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
85,7,438,Freight Setup,469,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
86,3,606,Bulk Update Cp,470,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
87,4,708,Grn Summary,471,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
88,4,707,Po Summry,472,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
89,4,709,Item Cost Price History,473,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
90,7,428,Delivery Note,474,API,nan,U,2.0,2010-11-28 06:36:43,2009-12-28 15:53:19,None,1.0
91,7,407,Sales Credit Groups,476,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
92,7,408,Sales Orders,477,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
93,7,406,Sales Persons,478,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
94,3,605,Price List,480,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
95,3,603,Supplier Price List,481,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
96,3,602,Item Offers,482,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
97,3,601,Price Break,483,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
98,9,230,Periods,484,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
99,4,706,Item Count Summary,485,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
100,4,705,Transaction Histotry,486,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
101,10,229,Background Jobs,487,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
102,4,704,Item By Location Snapshot,488,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
103,10,1007,Function Audit,489,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
104,10,1006,Login Audit,490,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
105,10,228,Schedule Setup,491,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
106,6,510,Debit Note,492,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
107,7,602,Item Offers,493,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
108,7,601,Price Break,494,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
109,5,317,Item Dimensions,495,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
110,1,5006,Employees,496,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
111,1,5005,Working Days,497,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
112,1,5004,Job Types,498,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
113,1,5003,Positions,499,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
114,1,5001,Jos,500,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
115,1,5002,Departments,501,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
116,5,316,Add Item To Location,502,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
117,10,226,System Log,504,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
118,6,509,Payments,505,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
119,6,508,Invoice,506,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
120,9,225,Object Property Values,507,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
121,9,224,Object Properties,508,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
122,10,223,Import,509,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
123,5,315,Item Counts,510,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
124,5,313,Stock Take Types,511,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
125,5,314,Stock Take Items,512,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
126,10,1005,Upgrade/Install,514,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
127,10,218,System Options,515,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
128,10,219,Sequences,516,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
129,10,217,Printers,517,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
130,5,312,Preferred Supplier List,518,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
131,2,4010,Reports,519,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
132,6,507,Goods Receipt,520,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
133,4,703,Item In Locations,521,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
134,9,222,Price Roundings,522,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
135,6,506,Po Buyers,523,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
136,5,311,Item Movements,524,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
137,4,702,Item By Location,525,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
138,6,503,Purchase Order,526,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
139,5,310,Stock Adjustment,527,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
140,5,309,Weee Charges,528,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
141,9,221,Terms And Conditions,529,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
142,5,308,Similar Items,531,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
143,5,307,Item Serial Numbers,532,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
144,9,220,Currency Rates,533,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
145,4,701,Item Search,534,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
146,5,601,Price Break,535,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
147,5,306,Inventory Locations,536,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
148,5,305,Manufacturers,537,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
149,5,304,Inventory Options,538,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
150,6,505,Ap Options,539,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
151,7,403,Ar Options,540,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
152,9,216,Reasons,541,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
153,9,215,Containers,542,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
154,9,213,Countries,543,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
155,9,214,Payment Terms,544,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
156,5,303,Items,545,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
157,5,302,Price Types,547,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
158,5,301,Item Categories,548,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
159,6,502,Suppliers,550,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
160,6,501,Supplier Profiles,551,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
161,7,402,Customer,552,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
162,7,401,Customer Profiles,553,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
163,9,212,Seasons,554,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
164,9,210,Banks,555,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
165,9,209,Tax Codes,556,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
166,9,208,Currencies,557,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
167,9,207,Payment Methods,558,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
168,9,206,Unit Of Measurements,559,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
169,9,205,Business Units,560,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
170,9,202,Company,561,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
171,9,201,Lookups,562,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
172,10,1001,User,564,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
173,10,1003,Functions,565,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
174,10,1002,Menus,567,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
175,10,1004,Responsibility,568,API,nan,I,nan,2009-12-28 15:53:19,2009-12-28 15:53:19,None,1.0
176,10,292,Export Templates,588,API,nan,I,nan,2010-06-01 20:06:19,2010-06-01 20:06:19,None,1.0
177,5,30,Inventory,573,API,nan,I,nan,2010-01-08 17:41:36,2010-01-08 17:41:36,None,1.0
178,6,5,Payables,574,API,nan,I,nan,2010-01-08 17:41:36,2010-01-08 17:41:36,None,1.0
179,5,367,Item Batch,584,API,nan,I,nan,2010-03-16 20:47:25,2010-03-16 20:47:25,None,1.0
180,9,295,Sales Terminals,593,API,nan,I,nan,2010-08-03 07:58:37,2010-08-03 07:58:37,None,1.0
