,CR_RESP_ID,CM_MENU_ID,MENU_RESP_DESC,MENU_RESP_ID,UPDATE_SOURCE,CREATED_BY,RECORD_STATUS,LAST_UPDATED_BY,LAST_UPDATE_DATE,CREATION_DATE,DELETE_FLAG,SL_NO
181,9,296,Mail Merge Template,609,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
182,7,451,Cannon Sales Screen,612,API,nan,U,2.0,2011-01-03 19:17:34,2010-08-03 07:59:38,None,1.0
183,11,6005,Report Log,613,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
184,11,6002,Oracle,614,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
185,11,6001,Bbc,615,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
186,11,6003,Technet,616,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
187,11,6004,Oratech,617,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
188,7,450,Sales Payment By Invoice,619,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
189,10,294,Default Programs,620,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
190,10,293,Schedule A Job,621,API,nan,I,nan,2010-08-03 07:59:38,2010-08-03 07:59:38,None,1.0
191,4,882,Invoice Batch Audit,679,API,nan,I,nan,2010-08-26 19:11:28,2010-08-26 19:11:28,None,1.0
192,12,451,Cannon Sales Screen,742,None,2.0,U,2.0,2011-01-05 17:33:02,2010-10-07 14:46:47,None,1.0
193,12,452,Import Invocies,743,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,2.0
194,12,449,Sales Credit Note,744,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,3.0
195,12,450,Sales Payment By Invoice,745,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,4.0
196,12,428,Delivery Note,746,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,5.0
197,12,438,Freight Setup,747,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,6.0
198,12,408,Sales Orders,748,None,2.0,U,2.0,2010-10-07 14:47:13,2010-10-07 14:46:47,None,7.0
199,13,503,Purchase Order,749,None,2.0,I,2.0,2010-10-07 14:48:47,2010-10-07 14:48:47,None,1.0
200,13,507,Goods Receipt,750,None,2.0,I,2.0,2010-10-07 14:48:47,2010-10-07 14:48:47,None,2.0
201,13,508,Invoice,751,None,2.0,I,2.0,2010-10-07 14:48:47,2010-10-07 14:48:47,None,3.0
202,13,509,Payments,752,None,2.0,I,2.0,2010-10-07 14:48:47,2010-10-07 14:48:47,None,4.0
203,13,510,Debit Note,753,None,2.0,I,2.0,2010-10-07 14:48:47,2010-10-07 14:48:47,None,5.0
204,14,701,Item Search,754,None,2.0,I,2.0,2010-10-07 14:50:17,2010-10-07 14:50:17,None,1.0
205,14,702,Item By Location,755,None,2.0,I,2.0,2010-10-07 14:50:17,2010-10-07 14:50:17,None,2.0
206,14,703,Item In Locations,756,None,2.0,I,2.0,2010-10-07 14:50:17,2010-10-07 14:50:17,None,3.0
207,14,707,Po Summry,757,None,2.0,I,2.0,2010-10-07 14:50:17,2010-10-07 14:50:17,None,4.0
208,14,708,Grn Summary,758,None,2.0,I,2.0,2010-10-07 14:50:17,2010-10-07 14:50:17,None,5.0
209,14,812,Sales Invoice Summary,759,None,2.0,U,2.0,2010-11-26 14:51:26,2010-10-07 14:50:17,None,6.0
210,14,983,Reports,760,None,2.0,I,2.0,2010-10-07 14:55:38,2010-10-07 14:55:38,None,7.0
211,18,306,Inventory Locations,795,None,2.0,I,2.0,2010-11-28 18:36:53,2010-11-28 18:36:53,None,1.0
212,18,339,Item Quick Movement,796,None,2.0,I,2.0,2010-11-28 18:36:53,2010-11-28 18:36:53,None,2.0
213,18,368,Internal Movements,797,None,2.0,I,2.0,2010-11-28 18:36:53,2010-11-28 18:36:53,None,3.0
214,18,303,Items,798,None,2.0,I,2.0,2010-11-28 18:36:53,2010-11-28 18:36:53,None,4.0
215,9,20005,Commodity Codes,799,API,nan,I,nan,2010-12-05 16:26:07,2010-12-05 16:26:07,None,1.0
216,18,20005,Commodity Codes,800,None,2.0,I,2.0,2010-12-05 16:28:13,2010-12-05 16:28:13,None,5.0
217,18,369,Sub Location Assignments,801,None,2.0,I,2.0,2010-12-05 16:29:02,2010-12-05 16:29:02,None,6.0
218,19,20005,Commodity Codes,802,None,2.0,I,2.0,2010-12-06 14:17:32,2010-12-06 14:17:32,None,1.0
219,19,208,Currencies,803,None,2.0,I,2.0,2010-12-06 14:17:32,2010-12-06 14:17:32,None,2.0
220,19,209,Tax Codes,804,None,2.0,I,2.0,2010-12-06 14:17:32,2010-12-06 14:17:32,None,3.0
221,19,213,Countries,805,None,2.0,I,2.0,2010-12-06 14:17:32,2010-12-06 14:17:32,None,4.0
222,19,220,Currency Rates,806,None,2.0,I,2.0,2010-12-06 14:17:32,2010-12-06 14:17:32,None,5.0
223,13,502,Suppliers,807,None,2.0,I,2.0,2010-12-06 14:18:00,2010-12-06 14:18:00,None,6.0
224,13,501,Supplier Profiles,808,None,2.0,I,2.0,2010-12-06 14:18:00,2010-12-06 14:18:00,None,7.0
225,5,3000003,Sub Loc Assignment Batch,809,API,nan,I,nan,2010-12-14 11:47:30,2010-12-14 11:47:30,None,1.0
226,4,700003,Gl Cashingup Summary,810,API,nan,I,nan,2010-12-14 11:47:30,2010-12-14 11:47:30,None,1.0
227,10,1000002,Miscellaneous Task,811,API,nan,I,nan,2010-12-14 11:47:30,2010-12-14 11:47:30,None,100.0
228,18,315,Item Counts,812,None,2.0,I,2.0,2010-12-14 14:37:38,2010-12-14 14:37:38,None,7.0
229,18,367,Item Batch,813,None,2.0,I,2.0,2010-12-14 14:37:38,2010-12-14 14:37:38,None,8.0
230,12,402,Customer,816,None,2.0,I,2.0,2011-01-04 10:30:53,2011-01-04 10:30:53,None,8.0
231,7,473,Main Sales Screen,818,API,nan,I,nan,2011-01-09 08:44:13,2011-01-09 08:44:13,None,1.0
232,7,494,Manual Sales Invoice,820,None,2.0,I,2.0,2011-01-20 21:07:46,2011-01-20 21:07:46,None,11.0
233,12,494,Manual Sales Invoice,821,None,2.0,I,2.0,2011-01-20 21:08:12,2011-01-20 21:08:12,None,10.0
234,6,50002,Purchase Order Internal Usage,823,None,2.0,I,2.0,2011-02-10 21:22:31,2011-02-10 21:22:31,None,2.0
235,4,700009,Requisition Summary,831,API,nan,I,nan,2011-06-08 10:22:26,2011-06-08 10:22:26,None,1.0
236,5,3000006,Create Requisition,832,API,nan,I,nan,2011-06-08 10:22:26,2011-06-08 10:22:26,None,1.0
237,5,3000007,Fulfill Requisition,833,API,nan,I,nan,2011-06-08 10:22:26,2011-06-08 10:22:26,None,1.0
238,5,3000008,Receive Requisition,834,API,nan,I,nan,2011-06-08 10:22:26,2011-06-08 10:22:26,None,1.0
239,20,990302,M. LOCATE AN ITEM,848,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
240,20,990103,M. GOODS IN,849,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
241,20,990201,M. FULFILL REQUISITION,850,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
242,20,990202,M. GRN REQUISITION,851,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
243,20,990301,M. PRICE CHECK,853,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
244,20,990401,M. STOCK ADJUSTMENT,854,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
245,20,990402,M. ITEM COUNT,855,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
246,20,990403,M. INITIAL STOCK TAKE,856,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
247,20,990404,M. UPDATE SUB LOC MIN/MAX,857,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
248,20,990501,M. SALES ORDER PICK LIST,858,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
249,20,990102,M. EXT TO INT MOVEMENT,859,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
250,20,990101,M. INTERNAL MOVEMENT,860,API,nan,I,nan,2011-06-25 10:45:03,2011-06-25 10:45:03,None,1.0
251,4,700011,Stock Take Audit,872,API,nan,I,nan,2011-09-28 21:06:10,2011-09-28 21:06:10,None,1.0
252,5,3000010,Update Bin Identifier,875,API,nan,I,nan,2011-10-17 18:20:00,2011-10-17 18:20:00,None,1.0
253,20,990303,M. ITEMS IN SUB LOCATION,876,API,nan,I,nan,2011-10-17 18:20:00,2011-10-17 18:20:00,None,1.0
254,7,40005,Import Customers,906,API,nan,I,nan,2011-12-31 12:44:15,2011-12-31 12:44:15,None,1.0
255,4,700013,Sales Order Lines,899,API,nan,I,nan,2011-11-25 23:38:06,2011-11-25 23:38:06,None,1.0
256,20,990305,M.FIND SALES ORDER,900,API,nan,I,nan,2011-11-25 23:38:06,2011-11-25 23:38:06,None,1.0
257,20,990306,M. SALES ORDER QUERY,901,API,nan,I,nan,2011-11-25 23:38:06,2011-11-25 23:38:06,None,1.0
258,4,700014,Sage Export,905,API,nan,I,nan,2011-12-31 12:44:15,2011-12-31 12:44:15,None,1.0
259,4,700015,Sales Invoice Lines,907,API,nan,I,nan,2011-12-31 12:44:15,2011-12-31 12:44:15,None,1.0
260,6,511,Purchase Order (Internal Usage),824,API,nan,I,nan,2011-02-20 18:04:10,2011-02-20 18:04:10,None,10.0
261,4,700007,Intra Trade  Statistics,829,API,nan,I,nan,2011-03-17 22:07:02,2011-03-17 22:07:02,None,1.0
262,7,40004,Import Sales Orders,861,API,nan,I,nan,2011-09-10 11:25:52,2011-09-10 11:25:52,None,98.0
263,5,3000009,Barcode Repository,862,API,nan,I,nan,2011-09-10 11:25:52,2011-09-10 11:25:52,None,1.0
264,5,379,Style / Design / Pattern,924,API,nan,I,nan,2012-03-01 21:44:12,2012-03-01 21:44:12,None,1.0
265,20,990307,M.SPACE CHECK,934,API,nan,I,nan,2012-03-18 18:34:35,2012-03-18 18:34:35,None,1.0
266,4,700016,Item Freights,962,API,nan,I,nan,2012-07-21 13:49:07,2012-07-21 13:49:07,None,1.0
267,5,3000004,Bill Of Materials,814,API,nan,I,nan,2010-12-29 11:16:10,2010-12-29 11:16:10,None,1.0
268,5,3000005,Markup Template,815,API,nan,I,nan,2010-12-29 11:16:10,2010-12-29 11:16:10,None,1.0
269,12,418,Sales Invoice,817,None,2.0,I,2.0,2011-01-05 17:33:02,2011-01-05 17:33:02,None,9.0
270,3,60002,Price Template,825,API,nan,I,nan,2011-03-07 21:17:48,2011-03-07 21:17:48,None,99.0
271,4,700004,AP Invoice Summary,826,API,nan,I,nan,2011-03-07 21:17:48,2011-03-07 21:17:48,None,1.0
272,4,700006,Customer Drilldown,827,API,nan,I,nan,2011-03-07 21:17:48,2011-03-07 21:17:48,None,1.0
273,4,700005,Supplier Drilldown,828,API,nan,I,nan,2011-03-07 21:17:48,2011-03-07 21:17:48,None,1.0
274,4,700008,Sales Order Summary,830,API,nan,I,nan,2011-03-22 20:18:45,2011-03-22 20:18:45,None,1.0
275,20,990405,M. ADD ITEM TO BATCH,867,API,nan,I,nan,2011-09-21 18:43:19,2011-09-21 18:43:19,None,1.0
276,18,3000002,Quick Code Setup,869,None,29.0,I,29.0,2011-09-28 09:58:51,2011-09-28 09:58:51,None,9.0
277,18,3000006,Create Requisition,870,None,29.0,I,29.0,2011-09-28 09:58:51,2011-09-28 09:58:51,None,10.0
278,18,3000007,Fulfill Requisition,871,None,29.0,I,29.0,2011-09-28 09:58:51,2011-09-28 09:58:51,None,11.0
279,20,990304,M. ITEM BY SUBLOCATION,890,None,29.0,I,29.0,2011-10-22 18:08:03,2011-10-22 18:08:03,None,nan
280,20,990406,M. SET PRIMARY SALES,893,API,nan,I,nan,2011-11-02 20:17:10,2011-11-02 20:17:10,None,1.0
281,4,700018,Stock Adjustment Summary,975,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
282,4,700019,Dispatch Summary,977,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
283,17,1128,System Controls,978,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
284,17,217,Printers,979,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
285,17,219,Sequences,980,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
286,17,218,System Options,981,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
287,17,1005,Upgrade/Install,982,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
288,17,223,Import,983,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
289,17,226,System Log,984,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
290,17,227,Run A Process,985,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
291,17,228,Schedule Setup,986,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
292,17,1006,Login Audit,987,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
293,17,1007,Function Audit,988,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
294,17,229,Background Jobs,989,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
295,17,1008,Report Group,990,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
296,17,240,Profiles,991,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
297,17,250,Profile Values,992,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
298,17,260,Privileges,993,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
299,17,270,Granted Privileges,994,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
300,17,280,Terminals,995,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
301,17,290,Create Worklist,996,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
302,17,1001,User,997,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
303,17,1003,Functions,998,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
304,17,1002,Menus,999,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
305,17,1004,Responsibility,1000,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
306,17,292,Export Templates,1001,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
307,17,294,Default Programs,1002,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
308,17,293,Schedule A Job,1003,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
309,17,1011,Compile Objects,1004,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
310,17,1000002,Miscellaneous Task,1005,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,100.0
311,17,1012,Clock IN / OUT Audit,1006,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,99.0
312,17,1270,Worklist Maintenace,1007,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,3.0
313,17,1269,Notification Manager,1008,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
314,17,1268,User Controls,1009,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
315,17,291,Ui Configuration,1010,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
316,4,700020,Sales Order Dash Board,1016,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
317,4,700021,Order Pad Summary,1019,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
318,7,40008,Sales Order Pad,1020,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
319,25,810815,Import Data,1021,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,6.0
320,25,810816,Import Sales Invoice,1022,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,7.0
321,25,810817,Import Sales Order,1023,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,8.0
322,25,810818,Import Customer,1024,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,9.0
323,25,810813,Export Template,1025,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,4.0
324,25,810820,Export Maintenance,1026,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,3.0
325,25,810814,Export To Sage,1027,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,5.0
326,25,810819,Export Data,1028,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
327,7,40009,Quick Sales Order,1031,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
328,4,700023,Item Status Query,1032,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
329,20,990407,M. UPDATE BIN,1033,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
330,9,20006,Web Sources,1034,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
331,4,700024,Third Party Feeds,1036,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
332,9,20008,Languages,1037,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
333,4,700025,Cost Price History,1038,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
334,16,8021,Journal Entries,1039,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
335,16,8022,GL Template Trans,1040,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
336,16,8023,GL Templates,1041,API,nan,I,nan,2015-10-02 18:51:13,2015-10-02 18:51:13,None,1.0
337,20,99605,M.MANAGE DISPATCHES,1047,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
338,6,50003,Receive External PO,1048,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
339,4,700026,External Grn Summary,1049,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
340,4,700027,Purchase Orderpad Summary,1051,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
341,4,700028,Sales Invoice Drilldown,1052,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
342,20,990408,M. ANNUAL STOCK TAKE,1053,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
343,4,700029,Sales Order Picking Enquiry,1054,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
344,24,820825,Split Stock,1055,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
345,4,700030,Item Category Enquiry,1056,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
346,24,820824,Split Goods In,1057,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
347,24,820823,Picking Assignments,1058,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
348,20,99603,M. SPLIT PALLET,1059,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
349,20,99604,M. MERGE PALLET,1060,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
350,20,99602,M. MOVE ITEM,1061,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
351,20,99601,M. FIND PALLETS,1062,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
352,24,820822,Manage Dispatches,1063,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
353,24,820820,Manage Pallet,1064,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
354,24,820821,Manage Box,1065,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,2.0
355,25,810811,Import Export Setup,1066,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,2.0
356,2,974,Manage Exports,1067,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
357,9,2001,Multilanguage Texts,1068,API,nan,I,nan,2019-04-20 13:25:47,2019-04-20 13:25:47,None,1.0
