,CUR_DELETE,WRITE,READ,CU_USER_ID,CR_RESP_ID,USER_RESP_DESC,USER_RESP_ID,UPDATE_SOURCE,CREATED_BY,RECORD_STATUS,LAST_UPDATED_BY,LAST_UPDATE_DATE,CREATION_DATE,DELETE_FLAG
0,Y,Y,Y,69,20,None,531,API,29.0,I,29.0,2019-06-24 10:02:10,2019-06-24 10:02:10,None
1,Y,Y,Y,70,20,None,532,API,29.0,I,29.0,2019-06-24 10:02:32,2019-06-24 10:02:32,None
2,Y,Y,Y,10,25,None,576,API,29.0,I,29.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
3,Y,Y,Y,10,7,None,577,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
4,Y,Y,Y,10,5,None,578,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
5,Y,Y,Y,10,6,None,579,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
6,Y,Y,Y,10,3,None,580,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
7,Y,Y,Y,10,4,None,581,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
8,Y,Y,Y,10,2,None,582,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
9,Y,Y,Y,10,9,None,583,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
10,Y,Y,Y,10,10,None,584,API,2.0,I,2.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
11,Y,Y,Y,10,20,None,585,API,29.0,I,29.0,2020-08-04 18:10:55,2020-08-04 18:10:55,None
12,Y,Y,Y,75,20,None,586,API,29.0,I,29.0,2020-08-04 18:11:55,2020-08-04 18:11:55,None
13,Y,Y,Y,16,13,None,371,None,7.0,I,7.0,2015-03-19 08:06:59,2015-03-19 08:06:59,None
14,Y,Y,Y,16,12,None,372,None,7.0,I,7.0,2015-03-19 08:06:59,2015-03-19 08:06:59,None
15,Y,Y,Y,16,14,None,373,None,7.0,I,7.0,2015-03-19 08:06:59,2015-03-19 08:06:59,None
16,Y,Y,Y,16,2,None,374,None,7.0,I,7.0,2015-03-19 08:06:59,2015-03-19 08:06:59,None
17,Y,Y,Y,16,5,None,375,None,7.0,I,7.0,2015-03-19 08:12:05,2015-03-19 08:12:05,None
18,Y,Y,Y,40,5,None,390,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
19,Y,Y,Y,40,4,None,391,API,5.0,I,5.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
20,Y,Y,Y,40,7,None,392,API,5.0,I,5.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
21,Y,Y,Y,40,6,None,393,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
22,Y,Y,Y,40,3,None,394,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
23,Y,Y,Y,40,9,None,395,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
24,Y,Y,Y,40,13,None,396,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
25,Y,Y,Y,40,12,None,397,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
26,Y,Y,Y,40,14,None,398,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
27,Y,Y,Y,40,2,None,399,API,2.0,I,2.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
28,Y,Y,Y,40,20,None,400,API,29.0,I,29.0,2015-10-06 11:13:10,2015-10-06 11:13:10,None
29,Y,Y,Y,55,7,None,401,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
30,Y,Y,Y,55,5,None,402,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
31,Y,Y,Y,55,6,None,403,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
32,Y,Y,Y,55,3,None,404,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
33,Y,Y,Y,55,4,None,405,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
34,Y,Y,Y,55,2,None,406,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
35,Y,Y,Y,55,9,None,407,API,2.0,I,2.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
36,Y,Y,Y,27,7,None,430,API,2.0,I,2.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
37,Y,Y,Y,55,20,None,409,API,29.0,I,29.0,2016-01-04 08:44:00,2016-01-04 08:44:00,None
38,Y,Y,Y,29,25,None,425,None,29.0,I,29.0,2016-05-14 16:32:19,2016-05-14 16:32:19,None
39,Y,Y,Y,20,25,None,426,None,29.0,I,29.0,2016-05-14 16:32:31,2016-05-14 16:32:31,None
40,Y,Y,Y,27,5,None,431,API,2.0,I,2.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
41,Y,Y,Y,27,6,None,432,API,2.0,I,2.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
42,Y,Y,Y,27,3,None,433,API,2.0,I,2.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
43,Y,Y,Y,27,4,None,434,API,2.0,I,2.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
44,Y,Y,Y,18,5,None,516,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
45,Y,Y,Y,18,6,None,517,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
46,Y,Y,Y,27,20,None,437,API,29.0,I,29.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
47,Y,Y,Y,27,23,None,438,API,29.0,I,29.0,2016-09-19 14:09:44,2016-09-19 14:09:44,None
48,Y,Y,Y,18,7,None,515,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
49,Y,Y,Y,18,3,None,518,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
50,Y,Y,Y,18,4,None,519,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
51,Y,Y,Y,18,2,None,520,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
52,Y,Y,Y,18,9,None,521,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
53,Y,Y,Y,18,10,None,522,API,2.0,I,2.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
54,Y,Y,Y,18,20,None,523,API,29.0,I,29.0,2018-10-05 13:22:03,2018-10-05 13:22:03,None
55,Y,Y,Y,56,5,None,412,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
56,Y,Y,Y,56,4,None,413,API,5.0,I,5.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
57,Y,Y,Y,56,7,None,414,API,5.0,I,5.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
58,Y,Y,Y,56,6,None,415,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
59,Y,Y,Y,56,3,None,416,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
60,Y,Y,Y,56,9,None,417,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
61,Y,Y,Y,56,13,None,418,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
62,Y,Y,Y,56,12,None,419,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
63,Y,Y,Y,56,14,None,420,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
64,Y,Y,Y,56,2,None,421,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
65,Y,Y,Y,56,20,None,422,API,29.0,I,29.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
66,Y,Y,Y,56,18,None,423,API,2.0,I,2.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
67,Y,Y,Y,56,23,None,424,API,29.0,I,29.0,2016-04-20 12:53:39,2016-04-20 12:53:39,None
68,Y,Y,Y,73,20,None,547,None,5.0,I,5.0,2019-09-10 16:21:40,2019-09-10 16:21:40,None
69,Y,Y,Y,68,20,None,530,API,29.0,I,29.0,2019-06-18 09:50:55,2019-06-18 09:50:55,None
70,Y,Y,Y,74,20,None,546,None,5.0,I,5.0,2019-09-10 16:21:01,2019-09-10 16:21:01,None
71,Y,Y,Y,56,7,None,548,None,5.0,I,5.0,2019-09-10 16:26:22,2019-09-10 16:26:22,None
72,Y,Y,Y,66,18,None,549,API,2.0,I,2.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
73,Y,Y,Y,48,18,None,280,API,2.0,I,2.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
74,Y,Y,Y,51,20,None,524,None,5.0,I,5.0,2019-01-07 15:46:40,2019-01-07 15:46:40,None
75,Y,Y,Y,24,18,None,132,API,2.0,I,2.0,2011-01-07 11:28:23,2011-01-07 11:28:23,None
76,Y,Y,Y,24,13,None,133,API,2.0,I,2.0,2011-01-07 11:28:23,2011-01-07 11:28:23,None
77,Y,Y,Y,24,12,None,134,API,2.0,I,2.0,2011-01-07 11:28:23,2011-01-07 11:28:23,None
78,Y,Y,Y,24,14,None,135,API,2.0,I,2.0,2011-01-07 11:28:23,2011-01-07 11:28:23,None
79,Y,Y,Y,24,2,None,136,API,2.0,I,2.0,2011-01-07 11:28:23,2011-01-07 11:28:23,None
80,Y,Y,Y,66,13,None,550,API,2.0,I,2.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
81,Y,Y,Y,48,13,None,281,API,2.0,I,2.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
82,Y,Y,Y,48,12,None,282,API,2.0,I,2.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
83,Y,Y,Y,48,14,None,283,API,2.0,I,2.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
84,Y,Y,Y,48,2,None,284,API,2.0,I,2.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
85,Y,Y,Y,48,20,None,285,API,29.0,U,5.0,2019-04-21 14:23:19,2011-11-23 11:51:41,None
86,Y,Y,Y,48,4,None,286,API,5.0,I,5.0,2011-11-23 11:51:41,2011-11-23 11:51:41,None
87,Y,Y,Y,66,12,None,551,API,2.0,I,2.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
88,Y,Y,Y,66,14,None,552,API,2.0,I,2.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
89,Y,Y,Y,66,2,None,553,API,2.0,I,2.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
90,Y,Y,Y,66,23,None,554,API,29.0,I,29.0,2019-09-30 11:37:52,2019-09-30 11:37:52,None
91,Y,Y,Y,55,25,None,573,None,29.0,I,29.0,2020-06-18 15:04:14,2020-06-18 15:04:14,None
92,Y,Y,Y,72,25,None,574,None,29.0,I,29.0,2020-07-22 13:44:29,2020-07-22 13:44:29,None
93,Y,Y,Y,5,25,None,575,None,29.0,I,29.0,2020-07-22 13:44:51,2020-07-22 13:44:51,None
94,Y,Y,Y,17,7,None,325,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
95,Y,Y,Y,17,5,None,326,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
96,Y,Y,Y,17,6,None,327,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
97,Y,Y,Y,17,3,None,328,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
98,Y,Y,Y,17,4,None,329,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
99,Y,Y,Y,17,9,None,330,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
100,Y,Y,Y,17,10,None,331,API,2.0,I,2.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
101,Y,Y,Y,17,20,None,332,API,29.0,I,29.0,2013-01-24 13:31:49,2013-01-24 13:31:49,None
102,Y,Y,Y,1,10,None,1,API,nan,I,nan,2009-12-28 14:25:57,2009-12-28 14:25:57,None
103,Y,Y,Y,1,9,None,2,API,nan,I,nan,2009-12-28 14:25:57,2009-12-28 14:25:57,None
104,Y,Y,Y,2,7,None,3,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
105,Y,Y,Y,2,5,None,4,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
106,Y,Y,Y,2,6,None,5,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
107,Y,Y,Y,2,2,None,6,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
108,Y,Y,Y,2,4,None,7,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
109,Y,Y,Y,2,1,None,8,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
110,Y,Y,Y,2,10,None,9,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
111,Y,Y,Y,2,9,None,10,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
112,Y,Y,Y,2,3,None,11,None,1.0,I,1.0,2009-12-28 16:33:29,2009-12-28 16:33:29,None
113,Y,Y,Y,27,19,None,154,None,5.0,I,5.0,2011-03-25 09:14:40,2011-03-25 09:14:40,None
114,Y,Y,Y,5,7,None,21,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
115,Y,Y,Y,5,5,None,22,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
116,Y,Y,Y,5,6,None,23,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
117,Y,Y,Y,5,3,None,24,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
118,Y,Y,Y,5,4,None,25,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
119,Y,Y,Y,5,2,None,26,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
120,Y,Y,Y,5,9,None,27,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
121,Y,Y,Y,5,10,None,28,None,2.0,I,2.0,2010-11-28 18:40:39,2010-11-28 18:40:39,None
122,Y,Y,Y,8,7,None,37,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
123,Y,Y,Y,8,5,None,38,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
124,Y,Y,Y,8,6,None,39,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
125,Y,Y,Y,8,3,None,40,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
126,Y,Y,Y,8,4,None,41,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
127,Y,Y,Y,8,2,None,42,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
128,Y,Y,Y,8,9,None,43,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
129,Y,Y,Y,8,10,None,44,API,2.0,I,2.0,2010-11-28 18:41:10,2010-11-28 18:41:10,None
130,Y,Y,Y,20,18,None,63,API,2.0,I,2.0,2010-11-28 19:08:44,2010-11-28 19:08:44,None
131,Y,Y,Y,20,13,None,64,API,2.0,U,2.0,2012-03-26 16:11:09,2010-11-28 19:08:44,None
132,Y,Y,Y,20,12,None,65,API,2.0,U,2.0,2012-03-26 16:11:09,2010-11-28 19:08:44,None
133,Y,Y,Y,20,14,None,66,API,2.0,U,2.0,2012-03-26 16:11:09,2010-11-28 19:08:44,None
134,Y,Y,Y,20,2,None,67,API,2.0,U,2.0,2018-05-11 16:11:57,2010-11-28 19:08:44,None
135,Y,Y,Y,13,5,None,68,API,2.0,U,5.0,2011-09-29 08:05:14,2010-11-28 19:08:49,None
136,Y,Y,Y,13,13,None,69,API,2.0,I,2.0,2010-11-28 19:08:49,2010-11-28 19:08:49,None
137,Y,Y,Y,13,12,None,70,API,2.0,I,2.0,2010-11-28 19:08:49,2010-11-28 19:08:49,None
138,Y,Y,Y,13,14,None,71,API,2.0,I,2.0,2010-11-28 19:08:49,2010-11-28 19:08:49,None
139,Y,Y,Y,13,2,None,72,API,2.0,I,2.0,2010-11-28 19:08:49,2010-11-28 19:08:49,None
140,Y,Y,Y,65,20,None,527,API,29.0,I,29.0,2019-06-07 13:22:35,2019-06-07 13:22:35,None
141,Y,Y,Y,66,20,None,528,API,29.0,I,29.0,2019-06-07 14:02:45,2019-06-07 14:02:45,None
142,Y,Y,Y,64,20,None,526,API,29.0,I,29.0,2019-06-06 23:19:09,2019-06-06 23:19:09,None
143,N,N,Y,67,21,None,529,API,5.0,I,5.0,2019-06-10 15:02:50,2019-06-10 15:02:50,None
144,Y,Y,Y,72,5,None,533,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
145,Y,Y,Y,72,4,None,534,API,5.0,I,5.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
146,Y,Y,Y,72,7,None,535,API,5.0,I,5.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
