,CUR_DELETE,WRITE,READ,CU_USER_ID,CR_RESP_ID,USER_RESP_DESC,USER_RESP_ID,UPDATE_SOURCE,CREATED_BY,RECORD_STATUS,LAST_UPDATED_BY,LAST_UPDATE_DATE,CREATION_DATE,DELETE_FLAG
147,Y,Y,Y,72,6,None,536,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
148,Y,Y,Y,72,3,None,537,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
149,Y,Y,Y,14,18,None,93,API,2.0,I,2.0,2010-11-28 19:09:28,2010-11-28 19:09:28,None
150,Y,Y,Y,14,13,None,94,API,2.0,I,2.0,2010-11-28 19:09:28,2010-11-28 19:09:28,None
151,Y,Y,Y,14,12,None,95,API,2.0,I,2.0,2010-11-28 19:09:28,2010-11-28 19:09:28,None
152,Y,Y,Y,14,14,None,96,API,2.0,I,2.0,2010-11-28 19:09:28,2010-11-28 19:09:28,None
153,Y,Y,Y,14,2,None,97,API,2.0,I,2.0,2010-11-28 19:09:28,2010-11-28 19:09:28,None
154,Y,Y,Y,72,9,None,538,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
155,Y,Y,Y,72,13,None,539,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
156,Y,Y,Y,72,12,None,540,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
157,Y,Y,Y,72,14,None,541,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
158,Y,Y,Y,72,2,None,542,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
159,Y,Y,Y,17,18,None,103,API,2.0,I,2.0,2010-11-28 19:09:42,2010-11-28 19:09:42,None
160,Y,Y,Y,17,13,None,104,API,2.0,I,2.0,2010-11-28 19:09:42,2010-11-28 19:09:42,None
161,Y,Y,Y,17,12,None,105,API,2.0,I,2.0,2010-11-28 19:09:42,2010-11-28 19:09:42,None
162,Y,Y,Y,17,14,None,106,API,2.0,I,2.0,2010-11-28 19:09:42,2010-11-28 19:09:42,None
163,Y,Y,Y,17,2,None,107,API,2.0,U,2.0,2013-01-24 13:31:49,2010-11-28 19:09:42,None
164,Y,Y,Y,72,20,None,543,API,29.0,I,29.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
165,Y,Y,Y,72,18,None,544,API,2.0,I,2.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
166,Y,Y,Y,72,23,None,545,API,29.0,I,29.0,2019-08-29 10:51:32,2019-08-29 10:51:32,None
167,Y,Y,Y,16,18,None,113,API,2.0,I,2.0,2010-11-28 19:09:55,2010-11-28 19:09:55,None
168,Y,Y,Y,29,7,None,155,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
169,Y,Y,Y,29,5,None,156,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
170,Y,Y,Y,29,6,None,157,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
171,Y,Y,Y,29,2,None,158,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
172,Y,Y,Y,29,4,None,159,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
173,Y,Y,Y,29,1,None,160,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
174,Y,Y,Y,29,10,None,161,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
175,Y,Y,Y,29,9,None,162,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
176,Y,Y,Y,29,3,None,163,API,1.0,I,1.0,2011-03-30 14:33:02,2011-03-30 14:33:02,None
177,Y,Y,Y,40,18,None,232,API,2.0,U,2.0,2015-10-06 11:13:10,2011-09-29 08:00:52,None
178,Y,Y,Y,40,23,None,237,API,29.0,U,29.0,2012-07-14 16:07:20,2011-09-29 08:00:52,None
179,Y,Y,Y,42,5,None,244,API,2.0,U,5.0,2011-09-29 08:05:25,2011-09-29 08:04:05,None
180,Y,Y,Y,42,13,None,245,API,2.0,I,2.0,2011-09-29 08:04:05,2011-09-29 08:04:05,None
181,Y,Y,Y,42,12,None,246,API,2.0,I,2.0,2011-09-29 08:04:05,2011-09-29 08:04:05,None
182,Y,Y,Y,42,14,None,247,API,2.0,I,2.0,2011-09-29 08:04:05,2011-09-29 08:04:05,None
183,Y,Y,Y,42,2,None,248,API,2.0,I,2.0,2011-09-29 08:04:05,2011-09-29 08:04:05,None
184,Y,Y,Y,42,20,None,249,API,29.0,U,5.0,2016-03-10 11:53:31,2011-09-29 08:04:05,None
185,Y,Y,Y,43,21,None,254,None,5.0,I,5.0,2011-10-18 13:53:46,2011-10-18 13:53:46,None
186,Y,Y,Y,27,21,None,256,None,5.0,I,5.0,2011-10-18 13:58:36,2011-10-18 13:58:36,None
187,N,N,Y,44,21,None,257,None,5.0,U,5.0,2011-11-08 15:42:26,2011-10-18 14:00:26,None
188,Y,Y,Y,27,18,None,148,API,2.0,U,2.0,2016-09-19 14:09:44,2011-03-23 10:50:01,None
189,Y,Y,Y,27,13,None,149,API,2.0,U,2.0,2016-09-19 14:09:44,2011-03-23 10:50:01,None
190,Y,Y,Y,27,12,None,150,API,2.0,U,2.0,2016-09-19 14:09:44,2011-03-23 10:50:01,None
191,Y,Y,Y,27,14,None,151,API,2.0,U,2.0,2016-09-19 14:09:44,2011-03-23 10:50:01,None
192,Y,Y,Y,27,2,None,152,API,2.0,U,2.0,2016-09-19 14:09:44,2011-03-23 10:50:01,None
193,Y,Y,Y,29,20,None,168,None,29.0,I,29.0,2011-06-25 10:48:23,2011-06-25 10:48:23,None
194,Y,Y,Y,34,20,None,169,None,29.0,I,29.0,2011-06-25 10:48:33,2011-06-25 10:48:33,None
195,Y,Y,Y,5,20,None,170,None,29.0,I,29.0,2011-06-25 10:48:55,2011-06-25 10:48:55,None
196,Y,Y,Y,32,20,None,171,None,29.0,I,29.0,2011-06-25 10:49:02,2011-06-25 10:49:02,None
197,Y,Y,Y,20,23,None,175,API,29.0,U,29.0,2012-07-14 16:07:28,2011-06-25 15:38:20,None
198,Y,Y,Y,13,20,None,176,None,29.0,U,5.0,2016-03-10 11:53:10,2011-06-25 15:38:29,None
199,Y,Y,Y,14,23,None,181,None,29.0,U,29.0,2012-07-14 16:09:47,2011-06-25 15:40:19,None
200,Y,Y,Y,17,23,None,182,None,29.0,U,29.0,2012-07-14 16:10:02,2011-06-25 15:41:01,None
201,Y,Y,Y,16,20,None,184,None,29.0,I,29.0,2011-06-25 15:41:23,2011-06-25 15:41:23,None
202,Y,Y,Y,24,4,None,194,None,7.0,I,7.0,2011-09-10 16:53:41,2011-09-10 16:53:41,None
203,Y,Y,Y,51,7,None,315,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
204,Y,Y,Y,51,5,None,316,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
205,Y,Y,Y,51,13,None,318,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
206,Y,Y,Y,51,12,None,319,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
207,Y,Y,Y,51,14,None,320,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
208,Y,Y,Y,51,2,None,321,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
209,Y,Y,Y,51,4,None,322,API,2.0,I,2.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
210,Y,Y,Y,51,6,None,323,API,7.0,I,7.0,2013-01-15 09:38:15,2013-01-15 09:38:15,None
211,Y,Y,Y,20,4,None,356,API,7.0,U,7.0,2018-05-11 16:11:57,2014-04-16 12:30:58,None
212,Y,Y,Y,25,18,None,137,API,2.0,I,2.0,2011-02-01 11:05:51,2011-02-01 11:05:51,None
213,Y,Y,Y,25,13,None,138,API,2.0,I,2.0,2011-02-01 11:05:51,2011-02-01 11:05:51,None
214,Y,Y,Y,25,12,None,139,API,2.0,I,2.0,2011-02-01 11:05:51,2011-02-01 11:05:51,None
215,Y,Y,Y,25,14,None,140,API,2.0,I,2.0,2011-02-01 11:05:51,2011-02-01 11:05:51,None
216,Y,Y,Y,25,2,None,141,API,2.0,I,2.0,2011-02-01 11:05:51,2011-02-01 11:05:51,None
217,Y,Y,Y,25,23,None,210,None,5.0,U,29.0,2012-07-14 16:08:24,2011-09-20 10:24:40,None
218,Y,Y,Y,8,20,None,250,None,5.0,I,5.0,2011-10-08 21:27:45,2011-10-08 21:27:45,None
219,Y,Y,Y,49,7,None,506,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
220,Y,Y,Y,49,5,None,507,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
221,Y,Y,Y,49,6,None,508,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
222,Y,Y,Y,49,3,None,509,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
223,Y,Y,Y,49,4,None,510,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
224,Y,Y,Y,49,2,None,511,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
225,Y,Y,Y,20,5,None,302,API,2.0,U,5.0,2018-05-11 16:11:57,2012-03-26 16:11:09,None
226,Y,Y,Y,43,6,None,333,None,5.0,I,5.0,2013-03-10 16:23:18,2013-03-10 16:23:18,None
227,Y,Y,Y,43,5,None,411,None,5.0,I,5.0,2016-04-20 05:21:49,2016-04-20 05:21:49,None
228,Y,Y,Y,43,4,None,410,None,5.0,I,5.0,2016-04-20 05:21:49,2016-04-20 05:21:49,None
229,Y,Y,Y,24,21,None,439,None,5.0,I,5.0,2016-10-03 11:09:44,2016-10-03 11:09:44,None
230,Y,Y,Y,57,7,None,440,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
231,Y,Y,Y,57,5,None,441,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
232,Y,Y,Y,57,6,None,442,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
233,Y,Y,Y,57,3,None,443,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
234,Y,Y,Y,57,4,None,444,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
235,Y,Y,Y,57,20,None,445,API,29.0,I,29.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
236,Y,Y,Y,57,23,None,446,API,29.0,I,29.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
237,Y,Y,Y,57,19,None,447,API,5.0,I,5.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
238,Y,Y,Y,57,21,None,448,API,5.0,I,5.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
239,Y,Y,Y,57,18,None,449,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
240,Y,Y,Y,57,13,None,450,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
241,Y,Y,Y,57,12,None,451,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
242,Y,Y,Y,57,14,None,452,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
243,Y,Y,Y,57,2,None,453,API,2.0,I,2.0,2017-01-26 12:16:15,2017-01-26 12:16:15,None
244,Y,Y,Y,59,7,None,455,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
245,Y,Y,Y,59,5,None,456,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
246,Y,Y,Y,59,6,None,457,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
247,Y,Y,Y,59,3,None,458,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
248,Y,Y,Y,59,4,None,459,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
249,Y,Y,Y,59,9,None,460,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
250,Y,Y,Y,59,10,None,461,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
251,Y,Y,Y,59,20,None,462,API,29.0,I,29.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
252,Y,Y,Y,59,18,None,463,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
253,Y,Y,Y,59,13,None,464,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
254,Y,Y,Y,59,12,None,465,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
255,Y,Y,Y,59,14,None,466,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
256,Y,Y,Y,59,2,None,467,API,2.0,I,2.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
257,Y,Y,Y,59,23,None,468,API,29.0,I,29.0,2017-07-03 14:15:37,2017-07-03 14:15:37,None
258,Y,Y,Y,60,21,None,470,API,5.0,I,5.0,2017-10-21 05:12:32,2017-10-21 05:12:32,None
259,Y,Y,Y,60,6,None,471,API,5.0,I,5.0,2017-10-21 05:12:32,2017-10-21 05:12:32,None
260,Y,Y,Y,60,5,None,472,API,5.0,I,5.0,2017-10-21 05:12:32,2017-10-21 05:12:32,None
261,Y,Y,Y,60,4,None,473,API,5.0,I,5.0,2017-10-21 05:12:32,2017-10-21 05:12:32,None
262,Y,Y,Y,20,7,None,474,API,2.0,I,2.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
263,Y,Y,Y,20,6,None,475,API,2.0,I,2.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
264,Y,Y,Y,20,3,None,476,API,2.0,I,2.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
265,Y,Y,Y,20,9,None,477,API,2.0,I,2.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
266,Y,Y,Y,20,10,None,478,API,2.0,I,2.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
267,Y,Y,Y,20,20,None,479,API,29.0,I,29.0,2018-05-11 16:11:57,2018-05-11 16:11:57,None
268,Y,Y,Y,61,18,None,494,API,2.0,I,2.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
269,Y,Y,Y,61,13,None,495,API,2.0,I,2.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
270,Y,Y,Y,61,12,None,496,API,2.0,I,2.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
271,Y,Y,Y,61,14,None,497,API,2.0,I,2.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
272,Y,Y,Y,61,2,None,498,API,2.0,I,2.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
273,Y,Y,Y,61,23,None,499,API,29.0,I,29.0,2018-07-13 15:05:24,2018-07-13 15:05:24,None
274,Y,Y,Y,62,18,None,500,API,2.0,I,2.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
275,Y,Y,Y,62,13,None,501,API,2.0,I,2.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
276,Y,Y,Y,62,12,None,502,API,2.0,I,2.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
277,Y,Y,Y,62,14,None,503,API,2.0,I,2.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
278,Y,Y,Y,62,2,None,504,API,2.0,I,2.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
279,Y,Y,Y,49,9,None,512,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
280,Y,Y,Y,62,23,None,505,API,29.0,I,29.0,2018-07-13 15:05:52,2018-07-13 15:05:52,None
281,Y,Y,Y,49,10,None,513,API,2.0,I,2.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
282,Y,Y,Y,49,20,None,514,API,29.0,I,29.0,2018-07-13 15:09:21,2018-07-13 15:09:21,None
283,Y,Y,Y,63,20,None,525,API,29.0,I,29.0,2019-04-21 14:07:09,2019-04-21 14:07:09,None
284,Y,Y,Y,85,4,None,609,API,1.0,I,1.0,2021-01-19 17:32:30,2021-01-19 17:32:30,None
285,Y,Y,Y,85,10,None,610,API,1.0,I,1.0,2021-01-19 17:32:30,2021-01-19 17:32:30,None
286,Y,Y,Y,85,9,None,611,API,1.0,I,1.0,2021-01-19 17:32:30,2021-01-19 17:32:30,None
287,Y,Y,Y,85,20,None,612,API,29.0,I,29.0,2021-01-19 17:32:30,2021-01-19 17:32:30,None
288,Y,Y,Y,84,5,None,613,None,29.0,I,29.0,2021-01-25 12:58:41,2021-01-25 12:58:41,None
289,Y,Y,Y,84,7,None,614,None,29.0,I,29.0,2021-02-15 08:22:30,2021-02-15 08:22:30,None
290,Y,Y,Y,84,6,None,615,None,29.0,I,29.0,2021-02-16 06:01:40,2021-02-16 06:01:40,None
291,Y,Y,Y,84,4,None,603,API,1.0,I,1.0,2021-01-13 12:47:02,2021-01-13 12:47:02,None
292,Y,Y,Y,84,10,None,605,API,1.0,I,1.0,2021-01-13 12:47:02,2021-01-13 12:47:02,None
293,Y,Y,Y,84,9,None,606,API,1.0,I,1.0,2021-01-13 12:47:02,2021-01-13 12:47:02,None
294,Y,Y,Y,84,20,None,608,API,29.0,I,29.0,2021-01-13 12:47:02,2021-01-13 12:47:02,None
