,ACTIVE,UPDATE_SOURCE,DELETE_FLAG,BU_ID,CREATED_BY,CREATION_DATE,LAST_UPDATED_BY,LAST_UPDATE_DATE,WHAT_TO_RUN,SL_NO,JOB_TYPE,JOB_SHORT_NAME,DESCRIPTION,JOB_NAME,JOB_ID,END_DATE,START_DATE,PARAM_ID,LINE_SL_NO,LINE_ACTIVE,PARAM_NAME,PARAM_PROMPT,PARAM_TYPE,PARAM_FORMAT,PARAM_DEFAULT_VALUE,PARAM_DESCRIPTION,PARAM_START_DATE,PARAM_END_DATE
73,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,5,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_CATEGORIES_V,None,None,None
74,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,6,2,Y,P_FILENAME,FILE NAME,CHAR,None,CATEGORIES.TXT,None,None,None
75,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,7,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,1,None,None,None
76,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,26,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
77,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,103,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
78,Y,API,None,1,None,2010-08-26 19:11:28,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPCATEGORY,None,EXPORT CATEGORIES,3,None,None,288,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
79,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,141,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,AR_CUSTOMERFIXEDPRICE_V,None,None,None
80,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,142,2,Y,P_FILENAME,FILE NAME,CHAR,None,CONTRACTPRICE.TXT,None,None,None
81,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,143,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,1,None,None,None
82,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,144,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
83,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,145,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
84,Y,API,None,1,None,2011-04-24 21:32:39,nan,2011-04-24 21:32:39,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT CONTRACTPRICE,None,EXPORT CONTRACT PRICE,33,None,None,146,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
85,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,169,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,REP_CUSTOMERBALANCE_V,None,None,None
86,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,170,2,Y,P_FILENAME,FILE NAME,CHAR,None,CUSTBALANCE.TXT,None,None,None
87,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,171,3,Y,P_CALLCODE,CALL CODE,CHAR,None,1,None,None,None
88,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,172,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
89,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,173,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
90,Y,API,None,1,None,2011-06-08 10:22:27,nan,2011-06-08 10:22:27,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT CUST BALANCE,None,EXPORT CUST BALANCE,39,None,None,265,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
91,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,159,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_CUSTOMERFIXEDPRICE_V,None,None,None
92,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,160,2,Y,P_FILENAME,FILE NAME,CHAR,None,CUSTFIXEDPRICE.TXT,None,None,None
93,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,161,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
94,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,162,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
95,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,163,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
96,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT FIXED PRICE,None,EXPORT CUST FIXED PRICE,37,None,None,164,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
97,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,111,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_CUSTOMERPROFILES_V,None,None,None
98,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,112,2,Y,P_FILENAME,FILE NAME,CHAR,None,CUSTPROFILES.TXT,None,None,None
99,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,113,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
100,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,114,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
101,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,115,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
102,N,API,None,1,None,2010-12-18 21:39:50,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,9,PL/SQL,EXPORT CUST PROFILES,None,EXPORT CUST PROFILES,26,None,None,268,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
103,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,17,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_CUSTOMERS_V,None,None,None
104,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,18,2,Y,P_FILENAME,FILE NAME,CHAR,None,WEBCUST.TXT,None,None,None
105,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,19,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
106,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,20,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
107,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,100,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
108,N,API,None,1,None,2010-09-03 15:32:10,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_VIEWDATA,99,PL/SQL,EXPORT CUSTOMERS,None,EXPORT CUSTOMERS,7,None,None,286,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
109,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,47,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_CUSTOMERALL_V,None,None,None
110,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,48,2,Y,P_FILENAME,FILE NAME,CHAR,None,CUSTOMERS.TXT,None,None,None
111,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,49,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
112,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,50,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
113,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,86,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
114,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,4,PL/SQL,EXPORT CUSTOMALL,None,EXPORT CUSTOMERS ALL,16,None,None,273,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
115,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,221,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMWEBHINTS_V,None,None,None
116,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,222,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMHINT.TXT,None,None,None
117,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,223,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
118,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,224,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
119,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,225,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
120,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM HINT,None,EXPORT ITEM HINT,49,None,None,260,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
121,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,216,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMADDITIONALINFO_V,None,None,None
122,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,217,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMINFO.TXT,None,None,None
123,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,218,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
124,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,219,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
125,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,220,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
126,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT ITEM INFO,None,EXPORT ITEM INFO,48,None,None,259,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
127,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,71,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMBASE_V,None,None,None
128,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,72,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMMASTER.TXT,None,None,None
129,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,73,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
130,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,74,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
131,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,87,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
132,Y,API,None,1,None,2010-10-07 14:04:15,2.0,2011-01-21 13:46:03,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT ITEM MASTER,None,EXPORT ITEM MASTER,22,None,None,274,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
133,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,75,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMSTATUSES_V,None,None,None
134,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,76,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMQTY.TXT,None,None,None
135,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,77,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
136,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,78,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
137,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,79,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
138,N,API,None,1,None,2010-11-25 22:11:57,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_VIEWDATA,8,PL/SQL,EXPORT ITEM QTY,None,EXPORT ITEM QTY,23,None,None,270,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
139,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,63,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMPRICES_V,None,None,None
140,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,64,2,Y,P_FILENAME,FILE NAME,CHAR,None,SALESPRICES.TXT,None,None,None
141,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,65,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
142,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,66,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
143,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,88,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
144,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_VIEWDATA,12,PL/SQL,EXPORT ITEM SP,None,EXPORT ITEM SALES PRICES,20,None,None,275,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
145,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,179,1,Y,P_FILENAME,FILE NAME,CHAR,None,PRODUCT02.CSV,None,None,None
146,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,180,2,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
