,ACTIVE,UPDATE_SOURCE,DELETE_FLAG,BU_ID,CREATED_BY,CREATION_DATE,LAST_UPDATED_BY,LAST_UPDATE_DATE,WHAT_TO_RUN,SL_NO,JOB_TYPE,JOB_SHORT_NAME,DESCRIPTION,JOB_NAME,JOB_ID,END_DATE,START_DATE,PARAM_ID,LINE_SL_NO,LINE_ACTIVE,PARAM_NAME,PARAM_PROMPT,PARAM_TYPE,PARAM_FORMAT,PARAM_DEFAULT_VALUE,PARAM_DESCRIPTION,PARAM_START_DATE,PARAM_END_DATE
147,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,181,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
148,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,182,4,Y,P_FORWHOM,FOR WHOM,CHAR,None,AAF001,None,None,None
149,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,183,5,Y,P_HINT,HINT,CHAR,None,NONE,None,None,None
150,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,184,6,Y,P_MULTIGROUP,MULTIGROUP,CHAR,None,N,None,None,None
151,N,API,None,1,None,2011-09-10 11:25:52,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITTEMP02,None,EXPORT ITEM TEMPLATE02,41,None,None,185,7,Y,P_INSTOCKONLY,INSTOCKONLY,CHAR,None,N,None,None,None
152,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,209,1,Y,P_FILENAME,FILE NAME,CHAR,None,PRODUCT02.CSV,None,None,None
153,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,210,2,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
154,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,211,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
155,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,212,4,Y,P_FORWHOM,FOR WHOM,CHAR,None,Z0063,None,None,None
156,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,213,5,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
157,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,214,6,Y,P_MULTIGROUP,MULTIGROUP,CHAR,None,N,None,None,None
158,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,215,7,Y,P_INSTOCKONLY,INSTOCKONLY,CHAR,None,N,None,None,None
159,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,386,8,Y,P_SUBSTITUTE,SUBSTITUTE,CHAR,None,01,None,None,None
160,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,387,10,Y,P_INCLUDEBOM,INCLUDEBOM,CHAR,None,Y,None,None,None
161,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,388,11,Y,P_FILE1,FILE1,CHAR,None,FILE1.CSV,None,None,None
162,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,389,12,Y,P_FILE1HEADER,FILE1 HEADER,CHAR,None,":SKU,:IMAGE_MAIN",None,None,None
163,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,390,13,Y,P_FILE1COLUMNS,FILE1 COLUMNS,CHAR,None,"2,+55",None,None,None
164,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,391,14,Y,P_FILE2,FILE2,CHAR,None,FILE2.CSV,None,None,None
165,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,392,15,Y,P_FILE2HEADER,FILE2 HEADER,CHAR,None,":SKU,:SOURCE,:SUBSOURCE,:TITLE,:PRICE,:SP5INC,:CALC",None,None,None
166,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,393,16,Y,P_FILE2COLUMNS,FILE2 COLUMNS,CHAR,None,"2,$AMAZON,$AMUK,-10,,131,~131~*1.20,",None,None,None
167,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,394,17,Y,P_APPLYSUFILTER,APPLY SU FILTER,NUMBER,None,0,None,None,None
168,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,395,18,Y,P_STAGE,STAGE,CHAR,None,YES,None,None,None
169,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE03,11,PL/SQL,EXPORT ITTEMP 113516,None,EXPORT ITEM TEMPLATE03,47,None,None,437,19,Y,P_OUTFORMAT,OUTPUT CASE,CHAR,None,INITCAP,None,None,None
170,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_ITEMTEMPLATE,100,PL/SQL,EXPORT ITEMS,None,EXPORT ITEMS,10,None,None,27,1,Y,P_FILENAME,FILE NAME,CHAR,None,WEBSTOCK.TXT,None,None,None
171,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_ITEMTEMPLATE,100,PL/SQL,EXPORT ITEMS,None,EXPORT ITEMS,10,None,None,28,2,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
172,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:35:26,IMPEXP_PKG.EXPORT_ITEMTEMPLATE,100,PL/SQL,EXPORT ITEMS,None,EXPORT ITEMS,10,None,None,96,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
173,N,API,None,1,None,2011-06-08 10:22:27,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS  MTG,None,EXPORT ITEMS MTG,38,None,None,165,1,Y,P_FILENAME,FILE NAME,CHAR,None,MTGSTOCK.TXT,None,None,None
174,N,API,None,1,None,2011-06-08 10:22:27,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS  MTG,None,EXPORT ITEMS MTG,38,None,None,166,2,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
175,N,API,None,1,None,2011-06-08 10:22:27,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS  MTG,None,EXPORT ITEMS MTG,38,None,None,167,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
176,N,API,None,1,None,2011-06-08 10:22:27,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS  MTG,None,EXPORT ITEMS MTG,38,None,None,168,4,Y,P_FORWHOM,FOR WHOM,CHAR,None,None,None,None,None
177,N,API,None,1,None,2011-02-20 18:04:10,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS PINK,None,EXPORT ITEMS PINK,28,None,None,119,1,Y,P_FILENAME,FILE NAME,CHAR,None,WEBSTOCK.TXT,None,None,None
178,N,API,None,1,None,2011-02-20 18:04:10,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS PINK,None,EXPORT ITEMS PINK,28,None,None,120,2,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
179,N,API,None,1,None,2011-02-20 18:04:10,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS PINK,None,EXPORT ITEMS PINK,28,None,None,121,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
180,N,API,None,1,None,2011-02-20 18:04:10,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_ITEMTEMPLATE02,11,PL/SQL,EXPORT ITEMS PINK,None,EXPORT ITEMS PINK,28,None,None,174,4,Y,P_FORWHOM,FOR WHOM,CHAR,None,AAF01,None,None,None
181,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,106,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,INV_ITEMEXPORT_V,None,None,None
182,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,107,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMS.TXT,None,None,None
183,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,108,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,1,None,None,None
184,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,109,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
185,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,110,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
186,N,API,None,1,None,2010-12-14 11:47:31,2.0,2011-01-21 13:46:29,IMPEXP_PKG.EXPORT_VIEWDATA,100,PL/SQL,EXPORT ITEMS ALL,None,EXPORT ITMS ALL,25,None,None,269,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
187,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,43,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_MANUFACTURERES_V,None,None,None
188,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,44,2,Y,P_FILENAME,FILE NAME,CHAR,None,MANUFACTURERES.TXT,None,None,None
189,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,45,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
190,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,46,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
191,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,89,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
192,Y,API,None,1,None,2010-10-07 14:04:14,2.0,2011-01-21 12:34:34,IMPEXP_PKG.EXPORT_VIEWDATA,5,PL/SQL,EXPORT MANF,None,EXPORT MANUFACTURERS,15,None,None,276,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
193,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,236,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMPBTEXT_V,None,None,None
194,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,237,2,Y,P_FILENAME,FILE NAME,CHAR,None,ITEMPBTEXT.TXT,None,None,None
195,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,238,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
196,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,239,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
197,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,240,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
198,Y,API,None,1,None,2011-12-31 12:44:16,nan,2011-12-31 12:44:16,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PB TEXT,None,EXPORT PB TEXT,52,None,None,263,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
199,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,154,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_ITEMPRICEBREAK_V,None,None,None
200,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,155,2,Y,P_FILENAME,FILE NAME,CHAR,None,PRICEBREAK.TXT,None,None,None
201,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,156,3,Y,P_CALLCODE,CALL CODE,CHAR,None,0,None,None,None
202,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,157,4,Y,P_DELIMITER,DELIMTER,CHAR,None,|,None,None,None
203,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,158,5,Y,P_NOTIFGROUP,NOTIFCATION GROUP,CHAR,None,NONE,None,None,None
204,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,3,PL/SQL,EXPORT PRICE BREAK,None,EXPORT PRICE BREAK,36,None,None,267,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
205,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,149,1,Y,P_VIEWNAME,VIEW NAME,CHAR,None,EXP_PRICETYPES_V,None,None,None
206,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,150,2,Y,P_FILENAME,FILE NAME,CHAR,None,PRICETYPES.TXT,None,None,None
207,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,151,3,Y,P_CALLCODE,CALL CODE,NUMBER,None,0,None,None,None
208,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,152,4,Y,P_DELIMITER,DELIMITER,CHAR,None,|,None,None,None
209,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,153,5,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
210,Y,API,None,1,None,2011-05-17 18:44:44,nan,2011-05-17 18:44:44,IMPEXP_PKG.EXPORT_VIEWDATA,14,PL/SQL,EXPORT PRICE TYPES,None,EXPORT PRICE TYPES,35,None,None,266,6,Y,P_HINT,HINT,CHAR,None,ALL,None,None,None
211,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_QTYINSTOCK,10,PL/SQL,EXPSTOCKTOAMA 154951,None,EXPORT QTY IN STOCK TO  154951,44,None,None,193,1,Y,P_FORWHOM,IDENTIFIER,CHAR,None,AAF001,None,None,None
212,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_QTYINSTOCK,10,PL/SQL,EXPSTOCKTOAMA 154951,None,EXPORT QTY IN STOCK TO  154951,44,None,None,194,2,Y,P_FILENAME,FILENAME,CHAR,None,MOR_AMAZON_QTY.TXT,None,None,None
213,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_QTYINSTOCK,10,PL/SQL,EXPSTOCKTOAMA 154951,None,EXPORT QTY IN STOCK TO  154951,44,None,None,195,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
214,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_QTYINSTOCK,10,PL/SQL,EXPSTOCKTOAMA 154951,None,EXPORT QTY IN STOCK TO  154951,44,None,None,196,4,Y,P_HINT,HINT,CHAR,None,INCREMENTAL,None,None,None
215,N,API,None,1,None,2011-12-31 12:44:16,29.0,2012-01-29 16:28:22,IMPEXP_PKG.EXPORT_QTYINSTOCK,10,PL/SQL,EXPSTOCKTOAMA 154951,None,EXPORT QTY IN STOCK TO  154951,44,None,None,385,5,Y,P_DELIMITER,DELIMITER,CHAR,None,",",None,None,None
216,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_QTYINSTOCK,99,PL/SQL,EXPSTOCKTOAMAZON,None,EXPORT QTY IN STOCK TO AMAZON,11,None,None,29,1,Y,P_FORWHOM,IDENTIFIER,CHAR,None,AMAZON,None,None,None
217,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_QTYINSTOCK,99,PL/SQL,EXPSTOCKTOAMAZON,None,EXPORT QTY IN STOCK TO AMAZON,11,None,None,30,2,Y,P_FILENAME,FILENAME,CHAR,None,MOR_AMAZON_QTY.TXT,None,None,None
218,N,API,None,1,None,2010-09-08 18:19:53,2.0,2011-01-21 12:33:32,IMPEXP_PKG.EXPORT_QTYINSTOCK,99,PL/SQL,EXPSTOCKTOAMAZON,None,EXPORT QTY IN STOCK TO AMAZON,11,None,None,97,3,Y,P_NOTIFGROUP,NOTIFICATION GROUP,CHAR,None,NONE,None,None,None
